"Time";"Flow";"Rain"
"1972-12-12 20:30:00";8.367;0.9
"1972-12-12 21:00:00";8.519;0.7
"1972-12-12 21:30:00";8.519;0.05
"1972-12-12 22:00:00";8.317;0
"1972-12-12 22:30:00";7.898;0
"1972-12-12 23:00:00";7.398;0
"1972-12-12 23:30:00";6.941;0
"1972-12-13 00:00:00";6.588;0
"1972-12-13 00:30:00";6.247;0
"1972-12-13 01:00:00";5.977;0
"1972-12-13 01:30:00";5.715;0
"1972-12-13 02:00:00";5.558;0
"1972-12-13 02:30:00";5.346;0
"1972-12-13 03:00:00";5.213;0
"1972-12-13 03:30:00";5.12;0
"1972-12-13 04:00:00";5.046;0
"1972-12-13 04:30:00";4.882;0
"1972-12-13 05:00:00";4.793;0
"1972-12-13 05:30:00";4.687;0
"1972-12-13 06:00:00";4.634;0
"1972-12-13 06:30:00";4.599;0
"1972-12-13 07:00:00";4.513;0
"1972-12-13 07:30:00";4.428;0
"1972-12-13 08:00:00";4.377;0
"1972-12-13 08:30:00";4.327;0
"1972-12-13 09:00:00";4.293;0
"1972-12-13 09:30:00";4.243;0
"1972-12-13 10:00:00";4.194;0
"1972-12-13 10:30:00";4.178;0
"1972-12-13 11:00:00";4.145;0
"1972-12-13 11:30:00";4.064;0
"1972-12-13 12:00:00";4.048;0.25
"1972-12-13 12:30:00";4.032;0.4
"1972-12-13 13:00:00";4.048;0.3
"1972-12-13 13:30:00";4.08;0.4
"1972-12-13 14:00:00";4.113;0.55
"1972-12-13 14:30:00";4.194;0.3
"1972-12-13 15:00:00";4.293;0.25
"1972-12-13 15:30:00";4.36;0.4
"1972-12-13 16:00:00";4.394;0.05
"1972-12-13 16:30:00";4.394;0.15
"1972-12-13 17:00:00";4.411;0.15
"1972-12-13 17:30:00";4.36;0.2
"1972-12-13 18:00:00";4.343;0.1
"1972-12-13 18:30:00";4.31;0.1
"1972-12-13 19:00:00";4.293;0.1
"1972-12-13 19:30:00";4.26;0
"1972-12-13 20:00:00";4.227;0
"1972-12-13 20:30:00";4.178;0
"1972-12-13 21:00:00";4.113;0
"1972-12-13 21:30:00";4.048;0
"1972-12-13 22:00:00";3.984;0
"1972-12-13 22:30:00";3.921;0.05
"1972-12-13 23:00:00";3.874;0
"1972-12-13 23:30:00";3.827;0
"1972-12-14 00:00:00";3.781;0
"1972-12-14 00:30:00";3.75;0
"1972-12-14 01:00:00";3.659;0
"1972-12-14 01:30:00";3.614;0
"1972-12-14 02:00:00";3.57;0
"1972-12-14 02:30:00";3.525;0
"1972-12-14 03:00:00";3.496;0
"1972-12-14 03:30:00";3.452;0
"1972-12-14 04:00:00";3.438;0
"1972-12-14 04:30:00";3.423;0
"1972-12-14 05:00:00";3.394;0
"1972-12-14 05:30:00";3.351;0
"1972-12-14 06:00:00";3.309;0
"1972-12-14 06:30:00";3.28;0
"1972-12-14 07:00:00";3.252;0
"1972-12-14 07:30:00";3.224;0
"1972-12-14 08:00:00";3.21;0
"1972-12-14 08:30:00";3.183;0
"1972-12-14 09:00:00";3.169;0
"1972-12-14 09:30:00";3.141;0.05
"1972-12-14 10:00:00";3.128;0
"1972-12-14 10:30:00";3.114;0
"1972-12-14 11:00:00";3.087;0
"1972-12-14 11:30:00";3.073;0
"1972-12-14 12:00:00";3.06;0
"1972-12-14 12:30:00";3.046;0
"1972-12-14 13:00:00";3.006;0
"1972-12-14 13:30:00";2.98;0
"1972-12-14 14:00:00";2.953;0
"1972-12-14 14:30:00";2.927;0
"1972-12-14 15:00:00";2.901;0
"1972-12-14 15:30:00";2.888;0
"1972-12-14 16:00:00";2.862;0
"1972-12-14 16:30:00";2.85;0
"1972-12-14 17:00:00";2.834;0
"1972-12-14 17:30:00";2.819;0
"1972-12-14 18:00:00";2.788;0
"1972-12-14 18:30:00";2.757;0
"1972-12-14 19:00:00";2.741;0
"1972-12-14 19:30:00";2.711;0
"1972-12-14 20:00:00";2.696;0
"1972-12-14 20:30:00";2.681;0
"1972-12-14 21:00:00";2.636;0
"1972-12-14 21:30:00";2.621;0
"1972-12-14 22:00:00";2.592;0
"1972-12-14 22:30:00";2.562;0
"1972-12-14 23:00:00";2.548;0
"1972-12-14 23:30:00";2.519;0
"1972-12-15 00:00:00";2.49;0
"1972-12-15 00:30:00";2.476;0
"1972-12-15 01:00:00";2.448;0
"1972-12-15 01:30:00";2.419;0
"1972-12-15 02:00:00";2.391;0
"1972-12-15 02:30:00";2.378;0
"1972-12-15 03:00:00";2.364;0
"1972-12-15 03:30:00";2.35;0
"1972-12-15 04:00:00";2.336;0
"1972-12-15 04:30:00";2.309;0
"1972-12-15 05:00:00";2.295;0
"1972-12-15 05:30:00";2.282;0
"1972-12-15 06:00:00";2.269;0
"1972-12-15 06:30:00";2.255;0
"1972-12-15 07:00:00";2.229;0
"1972-12-15 07:30:00";2.215;0
"1972-12-15 08:00:00";2.189;0
"1972-12-15 08:30:00";2.176;0
"1972-12-15 09:00:00";2.163;0
"1972-12-15 09:30:00";2.15;0
"1972-12-15 10:00:00";2.137;0
"1972-12-15 10:30:00";2.124;0
"1972-12-15 11:00:00";2.111;0
"1972-12-15 11:30:00";2.099;0
"1972-12-15 12:00:00";2.086;0
"1972-12-15 12:30:00";2.061;0
"1972-12-15 13:00:00";2.048;0
"1972-12-15 13:30:00";2.048;0
"1972-12-15 14:00:00";2.036;0
"1972-12-15 14:30:00";2.023;0
"1972-12-15 15:00:00";2.023;0
"1972-12-15 15:30:00";2.011;0
"1972-12-15 16:00:00";1.999;0
"1972-12-15 16:30:00";1.974;0
"1972-12-15 17:00:00";1.95;0
"1972-12-15 17:30:00";1.938;0
"1972-12-15 18:00:00";1.914;0
"1972-12-15 18:30:00";1.902;0
"1972-12-15 19:00:00";1.89;0
"1972-12-15 19:30:00";1.878;0.04
"1972-12-15 20:00:00";1.867;0.04
"1972-12-15 20:30:00";1.867;0
"1972-12-15 21:00:00";1.855;0
"1972-12-15 21:30:00";1.843;0
"1972-12-15 22:00:00";1.832;0
"1972-12-15 22:30:00";1.82;0
"1972-12-15 23:00:00";1.809;0
"1972-12-15 23:30:00";1.797;0
"1972-12-16 00:00:00";1.786;0
"1972-12-16 00:30:00";1.774;0
"1972-12-16 01:00:00";1.763;0
"1972-12-16 01:30:00";1.752;0
"1972-12-16 02:00:00";1.741;0
"1972-12-16 02:30:00";1.741;0
"1972-12-16 03:00:00";1.73;0
"1972-12-16 03:30:00";1.73;0
"1972-12-16 04:00:00";1.718;0
"1972-12-16 04:30:00";1.707;0
"1972-12-16 05:00:00";1.685;0
"1972-12-16 05:30:00";1.674;0
"1972-12-16 06:00:00";1.664;0
"1972-12-16 06:30:00";1.653;0
"1972-12-16 07:00:00";1.642;0.08
"1972-12-16 07:30:00";1.642;0
"1972-12-16 08:00:00";1.631;0.12
"1972-12-16 08:30:00";1.631;0.08
"1972-12-16 09:00:00";1.621;0.4
"1972-12-16 09:30:00";1.621;0.24
"1972-12-16 10:00:00";1.621;0.16
"1972-12-16 10:30:00";1.621;0
"1972-12-16 11:00:00";1.631;0
"1972-12-16 11:30:00";1.631;0.04
"1972-12-16 12:00:00";1.631;0.08
"1972-12-16 12:30:00";1.621;0.16
"1972-12-16 13:00:00";1.61;0.2
"1972-12-16 13:30:00";1.61;0.04
"1972-12-16 14:00:00";1.599;0
"1972-12-16 14:30:00";1.599;0
"1972-12-16 15:00:00";1.589;0
"1972-12-16 15:30:00";1.589;0
"1972-12-16 16:00:00";1.578;0
"1972-12-16 16:30:00";1.558;0
"1972-12-16 17:00:00";1.547;0
"1972-12-16 17:30:00";1.537;0.04
"1972-12-16 18:00:00";1.527;0
"1972-12-16 18:30:00";1.517;0
"1972-12-16 19:00:00";1.517;0
"1972-12-16 19:30:00";1.506;0
"1972-12-16 20:00:00";1.496;0
"1972-12-16 20:30:00";1.486;0
"1972-12-16 21:00:00";1.476;0
"1972-12-16 21:30:00";1.476;0
"1972-12-16 22:00:00";1.466;0
"1972-12-16 22:30:00";1.466;0
"1972-12-16 23:00:00";1.456;0
"1972-12-16 23:30:00";1.447;0
"1972-12-17 00:00:00";1.437;0.04
"1972-12-17 00:30:00";1.417;0
"1972-12-17 01:00:00";1.408;0
"1972-12-17 01:30:00";1.408;0
"1972-12-17 02:00:00";1.398;0
"1972-12-17 02:30:00";1.398;0
"1972-12-17 03:00:00";1.388;0
"1972-12-17 03:30:00";1.379;0
"1972-12-17 04:00:00";1.369;0
"1972-12-17 04:30:00";1.36;0
"1972-12-17 05:00:00";1.35;0
"1972-12-17 05:30:00";1.35;0
"1972-12-17 06:00:00";1.341;0
"1972-12-17 06:30:00";1.332;0
"1972-12-17 07:00:00";1.332;0
"1972-12-17 07:30:00";1.322;0
"1972-12-17 08:00:00";1.313;0
"1972-12-17 08:30:00";1.304;0
"1972-12-17 09:00:00";1.304;0
"1972-12-17 09:30:00";1.295;0
"1972-12-17 10:00:00";1.286;0
"1972-12-17 10:30:00";1.286;0
"1972-12-17 11:00:00";1.277;0.04
"1972-12-17 11:30:00";1.277;0
"1972-12-17 12:00:00";1.268;0
"1972-12-17 12:30:00";1.268;0
"1972-12-17 13:00:00";1.259;0
"1972-12-17 13:30:00";1.259;0
"1972-12-17 14:00:00";1.25;0
"1972-12-17 14:30:00";1.25;0
"1972-12-17 15:00:00";1.241;0
"1972-12-17 15:30:00";1.232;0
"1972-12-17 16:00:00";1.232;0
"1972-12-17 16:30:00";1.223;0
"1972-12-17 17:00:00";1.223;0
"1972-12-17 17:30:00";1.215;0
"1972-12-17 18:00:00";1.215;0
"1972-12-17 18:30:00";1.206;0
"1972-12-17 19:00:00";1.189;0
"1972-12-17 19:30:00";1.18;0
"1972-12-17 20:00:00";1.171;0
"1972-12-17 20:30:00";1.163;0
"1972-12-17 21:00:00";1.155;0
"1972-12-17 21:30:00";1.155;0
"1972-12-17 22:00:00";1.146;0
"1972-12-17 22:30:00";1.138;0
"1972-12-17 23:00:00";1.138;0
"1972-12-17 23:30:00";1.129;0
"1972-12-18 00:00:00";1.129;0
"1972-12-18 00:30:00";1.121;0
"1972-12-18 01:00:00";1.121;0
"1972-12-18 01:30:00";1.113;0
"1972-12-18 02:00:00";1.105;0
"1972-12-18 02:30:00";1.105;0
"1972-12-18 03:00:00";1.097;0
"1972-12-18 03:30:00";1.097;0
"1972-12-18 04:00:00";1.088;0
"1972-12-18 04:30:00";1.088;0
"1972-12-18 05:00:00";1.08;0
"1972-12-18 05:30:00";1.072;0
"1972-12-18 06:00:00";1.072;0
"1972-12-18 06:30:00";1.064;0
"1972-12-18 07:00:00";1.056;0
"1972-12-18 07:30:00";1.048;0
"1972-12-18 08:00:00";1.041;0
"1972-12-18 08:30:00";1.041;0
"1972-12-18 09:00:00";1.041;0
"1972-12-18 09:30:00";1.033;0
"1972-12-18 10:00:00";1.033;0
"1972-12-18 10:30:00";1.033;0
"1972-12-18 11:00:00";1.025;0
"1972-12-18 11:30:00";1.025;0
"1972-12-18 12:00:00";1.025;0
"1972-12-18 12:30:00";1.017;0
"1972-12-18 13:00:00";1.017;0
"1972-12-18 13:30:00";1.017;0
"1972-12-18 14:00:00";1.01;0
"1972-12-18 14:30:00";1.01;0
"1972-12-18 15:00:00";1.002;0
"1972-12-18 15:30:00";1.002;0
"1972-12-18 16:00:00";1.002;0
"1972-12-18 16:30:00";0.994;0
"1972-12-18 17:00:00";0.979;0
"1972-12-18 17:30:00";0.972;0
"1972-12-18 18:00:00";0.972;0
"1972-12-18 18:30:00";0.964;0
"1972-12-18 19:00:00";0.964;0
"1972-12-18 19:30:00";0.964;0
"1972-12-18 20:00:00";0.957;0
"1972-12-18 20:30:00";0.957;0
"1972-12-18 21:00:00";0.949;0
"1972-12-18 21:30:00";0.949;0
"1972-12-18 22:00:00";0.95;0
"1972-12-18 22:30:00";0.94;0
"1972-12-18 23:00:00";0.94;0
"1972-12-18 23:30:00";0.94;0
"1972-12-19 00:00:00";0.935;0
"1972-12-19 00:30:00";0.927;0
"1972-12-19 01:00:00";0.927;0
"1972-12-19 01:30:00";0.927;0
"1972-12-19 02:00:00";0.92;0
"1972-12-19 02:30:00";0.92;0
"1972-12-19 03:00:00";0.913;0
"1972-12-19 03:30:00";0.913;0
"1972-12-19 04:00:00";0.906;0
"1972-12-19 04:30:00";0.906;0
"1972-12-19 05:00:00";0.906;0
"1972-12-19 05:30:00";0.899;0
"1972-12-19 06:00:00";0.892;0
"1972-12-19 06:30:00";0.892;0
"1972-12-19 07:00:00";0.885;0
"1972-12-19 07:30:00";0.885;0
"1972-12-19 08:00:00";0.885;0
"1972-12-19 08:30:00";0.878;0
"1972-12-19 09:00:00";0.878;0
"1972-12-19 09:30:00";0.878;0
"1972-12-19 10:00:00";0.871;0
"1972-12-19 10:30:00";0.871;0
"1972-12-19 11:00:00";0.864;0
"1972-12-19 11:30:00";0.864;0
"1972-12-19 12:00:00";0.864;0
"1972-12-19 12:30:00";0.857;0
"1972-12-19 13:00:00";0.857;0
"1972-12-19 13:30:00";0.857;0
"1972-12-19 14:00:00";0.857;0
"1972-12-19 14:30:00";0.857;0
"1972-12-19 15:00:00";0.85;0
"1972-12-19 15:30:00";0.85;0
"1972-12-19 16:00:00";0.85;0
"1972-12-19 16:30:00";0.85;0
"1972-12-19 17:00:00";0.843;0
"1972-12-19 17:30:00";0.843;0
"1972-12-19 18:00:00";0.843;0
"1972-12-19 18:30:00";0.843;0
"1972-12-19 19:00:00";0.843;0
"1972-12-19 19:30:00";0.836;0
"1972-12-19 20:00:00";0.836;0
"1972-12-19 20:30:00";0.836;0
"1972-12-19 21:00:00";0.836;0
"1972-12-19 21:30:00";0.83;0
"1972-12-19 22:00:00";0.83;0
"1972-12-19 22:30:00";0.83;0
"1972-12-19 23:00:00";0.83;0
"1972-12-19 23:30:00";0.823;0
"1972-12-20 00:00:00";0.823;0
"1972-12-20 00:30:00";0.823;0
"1972-12-20 01:00:00";0.823;0
"1972-12-20 01:30:00";0.816;0
"1972-12-20 02:00:00";0.816;0
"1972-12-20 02:30:00";0.816;0
"1972-12-20 03:00:00";0.816;0
"1972-12-20 03:30:00";0.81;0.04
"1972-12-20 04:00:00";0.81;0.04
"1972-12-20 04:30:00";0.81;0
"1972-12-20 05:00:00";0.81;0
"1972-12-20 05:30:00";0.81;0
"1972-12-20 06:00:00";0.81;0
"1972-12-20 06:30:00";0.803;0
"1972-12-20 07:00:00";0.803;0
"1972-12-20 07:30:00";0.803;0
"1972-12-20 08:00:00";0.803;0
"1972-12-20 08:30:00";0.803;0
"1972-12-20 09:00:00";0.797;0
"1972-12-20 09:30:00";0.797;0
"1972-12-20 10:00:00";0.797;0
"1972-12-20 10:30:00";0.79;0
"1972-12-20 11:00:00";0.79;0
"1972-12-20 11:30:00";0.79;0
"1972-12-20 12:00:00";0.79;0
"1972-12-20 12:30:00";0.784;0
"1972-12-20 13:00:00";0.784;0
"1972-12-20 13:30:00";0.784;0
"1972-12-20 14:00:00";0.777;0
"1972-12-20 14:30:00";0.777;0
"1972-12-20 15:00:00";0.777;0
"1972-12-20 15:30:00";0.777;0
"1972-12-20 16:00:00";0.771;0
"1972-12-20 16:30:00";0.771;0
"1972-12-20 17:00:00";0.771;0
"1972-12-20 17:30:00";0.771;0
"1972-12-20 18:00:00";0.764;0
"1972-12-20 18:30:00";0.764;0
"1972-12-20 19:00:00";0.764;0
"1972-12-20 19:30:00";0.764;0
"1972-12-20 20:00:00";0.758;0
"1972-12-20 20:30:00";0.758;0
"1972-12-20 21:00:00";0.758;0
"1972-12-20 21:30:00";0.758;0
"1972-12-20 22:00:00";0.758;0
"1972-12-20 22:30:00";0.752;0
"1972-12-20 23:00:00";0.752;0
"1972-12-20 23:30:00";0.752;0
"1972-12-21 00:00:00";0.752;0
"1972-12-21 00:30:00";0.745;0
"1972-12-21 01:00:00";0.745;0
"1972-12-21 01:30:00";0.745;0
"1972-12-21 02:00:00";0.745;0
"1972-12-21 02:30:00";0.739;0.08
"1972-12-21 03:00:00";0.739;0
"1972-12-21 03:30:00";0.739;0.04
"1972-12-21 04:00:00";0.739;0
"1972-12-21 04:30:00";0.739;0
"1972-12-21 05:00:00";0.739;0
"1972-12-21 05:30:00";0.739;0
"1972-12-21 06:00:00";0.739;0
"1972-12-21 06:30:00";0.733;0
"1972-12-21 07:00:00";0.733;0
"1972-12-21 07:30:00";0.733;0
"1972-12-21 08:00:00";0.733;0
"1972-12-21 08:30:00";0.733;0
"1972-12-21 09:00:00";0.733;0
"1972-12-21 09:30:00";0.727;0
"1972-12-21 10:00:00";0.727;0
"1972-12-21 10:30:00";0.727;0
"1972-12-21 11:00:00";0.721;0
"1972-12-21 11:30:00";0.721;0
"1972-12-21 12:00:00";0.721;0
"1972-12-21 12:30:00";0.721;0
"1972-12-21 13:00:00";0.721;0
"1972-12-21 13:30:00";0.715;0.04
"1972-12-21 14:00:00";0.715;0
"1972-12-21 14:30:00";0.715;0
"1972-12-21 15:00:00";0.715;0
"1972-12-21 15:30:00";0.709;0
"1972-12-21 16:00:00";0.709;0
"1972-12-21 16:30:00";0.709;0
"1972-12-21 17:00:00";0.709;0
"1972-12-21 17:30:00";0.703;0
"1972-12-21 18:00:00";0.703;0
"1972-12-21 18:30:00";0.703;0
"1972-12-21 19:00:00";0.703;0
"1972-12-21 19:30:00";0.703;0
"1972-12-21 20:00:00";0.697;0
"1972-12-21 20:30:00";0.697;0
"1972-12-21 21:00:00";0.697;0
"1972-12-21 21:30:00";0.697;0
"1972-12-21 22:00:00";0.691;0
"1972-12-21 22:30:00";0.691;0
"1972-12-21 23:00:00";0.691;0
"1972-12-21 23:30:00";0.691;0
"1972-12-22 00:00:00";0.691;0
"1972-12-22 00:30:00";0.691;0
"1972-12-22 01:00:00";0.685;0
"1972-12-22 01:30:00";0.685;0
"1972-12-22 02:00:00";0.685;0
"1972-12-22 02:30:00";0.685;0
"1972-12-22 03:00:00";0.685;0
"1972-12-22 03:30:00";0.679;0
"1972-12-22 04:00:00";0.679;0
"1972-12-22 04:30:00";0.673;0
"1972-12-22 05:00:00";0.673;0
"1972-12-22 05:30:00";0.673;0
"1972-12-22 06:00:00";0.667;0
"1972-12-22 06:30:00";0.662;0
"1972-12-22 07:00:00";0.662;0
"1972-12-22 07:30:00";0.656;0
"1972-12-22 08:00:00";0.656;0
"1972-12-22 08:30:00";0.656;0
"1972-12-22 09:00:00";0.656;0
"1972-12-22 09:30:00";0.65;0
"1972-12-22 10:00:00";0.65;0
"1972-12-22 10:30:00";0.65;0
"1972-12-22 11:00:00";0.644;0
"1972-12-22 11:30:00";0.644;0
"1972-12-22 12:00:00";0.644;0
"1972-12-22 12:30:00";0.639;0
"1972-12-22 13:00:00";0.639;0
"1972-12-22 13:30:00";0.639;0
"1972-12-22 14:00:00";0.639;0
"1972-12-22 14:30:00";0.633;0
"1972-12-22 15:00:00";0.633;0
"1972-12-22 15:30:00";0.633;0
"1972-12-22 16:00:00";0.633;0
"1972-12-22 16:30:00";0.628;0
"1972-12-22 17:00:00";0.628;0
"1972-12-22 17:30:00";0.628;0
"1972-12-22 18:00:00";0.628;0
"1972-12-22 18:30:00";0.622;0
"1972-12-22 19:00:00";0.622;0
"1972-12-22 19:30:00";0.622;0
"1972-12-22 20:00:00";0.622;0
"1972-12-22 20:30:00";0.617;0
"1972-12-22 21:00:00";0.617;0
"1972-12-22 21:30:00";0.617;0
"1972-12-22 22:00:00";0.617;0
"1972-12-22 22:30:00";0.611;0
"1972-12-22 23:00:00";0.611;0
"1972-12-22 23:30:00";0.611;0
"1972-12-23 00:00:00";0.611;0
"1972-12-23 00:30:00";0.611;0
"1972-12-23 01:00:00";0.606;0
"1972-12-23 01:30:00";0.606;0
"1972-12-23 02:00:00";0.606;0
"1972-12-23 02:30:00";0.606;0
"1972-12-23 03:00:00";0.6;0
"1972-12-23 03:30:00";0.6;0
"1972-12-23 04:00:00";0.6;0
"1972-12-23 04:30:00";0.6;0
"1972-12-23 05:00:00";0.595;0
"1972-12-23 05:30:00";0.595;0
"1972-12-23 06:00:00";0.595;0
"1972-12-23 06:30:00";0.595;0
"1972-12-23 07:00:00";0.595;0
"1972-12-23 07:30:00";0.595;0.32
"1972-12-23 08:00:00";0.595;0.12
"1972-12-23 08:30:00";0.595;0.16
"1972-12-23 09:00:00";0.595;0.32
"1972-12-23 09:30:00";0.6;0.24
"1972-12-23 10:00:00";0.606;0.64
"1972-12-23 10:30:00";0.611;0.36
"1972-12-23 11:00:00";0.617;0.12
"1972-12-23 11:30:00";0.628;0
"1972-12-23 12:00:00";0.644;0
"1972-12-23 12:30:00";0.656;0
"1972-12-23 13:00:00";0.662;0
"1972-12-23 13:30:00";0.667;0
"1972-12-23 14:00:00";0.667;0
"1972-12-23 14:30:00";0.667;0
"1972-12-23 15:00:00";0.662;0
"1972-12-23 15:30:00";0.65;0
"1972-12-23 16:00:00";0.644;0
"1972-12-23 16:30:00";0.639;0
"1972-12-23 17:00:00";0.633;0
"1972-12-23 17:30:00";0.622;0
"1972-12-23 18:00:00";0.617;0
"1972-12-23 18:30:00";0.611;0
"1972-12-23 19:00:00";0.611;0
"1972-12-23 19:30:00";0.606;0
"1972-12-23 20:00:00";0.6;0
"1972-12-23 20:30:00";0.6;0
"1972-12-23 21:00:00";0.595;0
"1972-12-23 21:30:00";0.595;0
"1972-12-23 22:00:00";0.59;0
"1972-12-23 22:30:00";0.59;0
"1972-12-23 23:00:00";0.584;0
"1972-12-23 23:30:00";0.584;0
"1972-12-24 00:00:00";0.584;0
"1972-12-24 00:30:00";0.579;0
"1972-12-24 01:00:00";0.579;0
"1972-12-24 01:30:00";0.579;0
"1972-12-24 02:00:00";0.574;0
"1972-12-24 02:30:00";0.574;0
"1972-12-24 03:00:00";0.574;0
"1972-12-24 03:30:00";0.574;0
"1972-12-24 04:00:00";0.574;0
"1972-12-24 04:30:00";0.569;0.04
"1972-12-24 05:00:00";0.569;0
"1972-12-24 05:30:00";0.569;0.04
"1972-12-24 06:00:00";0.569;0.04
"1972-12-24 06:30:00";0.569;0.12
"1972-12-24 07:00:00";0.569;0.04
"1972-12-24 07:30:00";0.569;0
"1972-12-24 08:00:00";0.569;0.04
"1972-12-24 08:30:00";0.569;0.08
"1972-12-24 09:00:00";0.569;0.04
"1972-12-24 09:30:00";0.569;0
"1972-12-24 10:00:00";0.569;0
"1972-12-24 10:30:00";0.569;0
"1972-12-24 11:00:00";0.569;0
"1972-12-24 11:30:00";0.569;0
"1972-12-24 12:00:00";0.569;0
"1972-12-24 12:30:00";0.569;0
"1972-12-24 13:00:00";0.569;0
"1972-12-24 13:30:00";0.569;0
"1972-12-24 14:00:00";0.569;0
"1972-12-24 14:30:00";0.569;0
"1972-12-24 15:00:00";0.569;0
"1972-12-24 15:30:00";0.569;0
"1972-12-24 16:00:00";0.564;0
"1972-12-24 16:30:00";0.564;0
"1972-12-24 17:00:00";0.564;0
"1972-12-24 17:30:00";0.564;0
"1972-12-24 18:00:00";0.558;0
"1972-12-24 18:30:00";0.558;0
"1972-12-24 19:00:00";0.558;0.04
"1972-12-24 19:30:00";0.558;0.12
"1972-12-24 20:00:00";0.558;0.04
"1972-12-24 20:30:00";0.558;0.04
"1972-12-24 21:00:00";0.558;0
"1972-12-24 21:30:00";0.558;0
"1972-12-24 22:00:00";0.558;0.2
"1972-12-24 22:30:00";0.558;0.2
"1972-12-24 23:00:00";;0.16
"1972-12-24 23:30:00";0.558;0.08
"1972-12-25 00:00:00";0.558;0.08
"1972-12-25 00:30:00";0.564;0.04
"1972-12-25 01:00:00";0.564;0
"1972-12-25 01:30:00";0.564;0
"1972-12-25 02:00:00";0.564;0
"1972-12-25 02:30:00";0.564;0
"1972-12-25 03:00:00";0.564;0
"1972-12-25 03:30:00";0.564;0
"1972-12-25 04:00:00";0.564;0
"1972-12-25 04:30:00";0.564;0
"1972-12-25 05:00:00";0.564;0
"1972-12-25 05:30:00";0.564;0
"1972-12-25 06:00:00";0.564;0
"1972-12-25 06:30:00";0.558;0
"1972-12-25 07:00:00";0.558;0
"1972-12-25 07:30:00";0.558;0
"1972-12-25 08:00:00";0.558;0
"1972-12-25 08:30:00";0.558;0
"1972-12-25 09:00:00";0.553;0
"1972-12-25 09:30:00";0.553;0
"1972-12-25 10:00:00";0.553;0
"1972-12-25 10:30:00";0.553;0
"1972-12-25 11:00:00";0.553;0
"1972-12-25 11:30:00";0.553;0
"1972-12-25 12:00:00";0.548;0
"1972-12-25 12:30:00";0.548;0
"1972-12-25 13:00:00";0.548;0
"1972-12-25 13:30:00";0.548;0
"1972-12-25 14:00:00";0.543;0
"1972-12-25 14:30:00";0.543;0
"1972-12-25 15:00:00";0.538;0
"1972-12-25 15:30:00";0.538;0
"1972-12-25 16:00:00";0.538;0
"1972-12-25 16:30:00";0.533;0
"1972-12-25 17:00:00";0.533;0
"1972-12-25 17:30:00";0.533;0
"1972-12-25 18:00:00";0.528;0
"1972-12-25 18:30:00";0.528;0
"1972-12-25 19:00:00";0.528;0
"1972-12-25 19:30:00";0.528;0.2
"1972-12-25 20:00:00";0.528;0.24
"1972-12-25 20:30:00";0.528;0
"1972-12-25 21:00:00";0.528;0
"1972-12-25 21:30:00";0.528;0
"1972-12-25 22:00:00";0.528;0
"1972-12-25 22:30:00";0.528;0
"1972-12-25 23:00:00";0.528;0
"1972-12-25 23:30:00";0.528;0
"1972-12-26 00:00:00";0.528;0.04
"1972-12-26 00:30:00";0.528;0.2
"1972-12-26 01:00:00";0.528;0.04
"1972-12-26 01:30:00";0.528;0.08
"1972-12-26 02:00:00";0.528;0
"1972-12-26 02:30:00";0.528;0
"1972-12-26 03:00:00";0.528;0
"1972-12-26 03:30:00";0.523;0
"1972-12-26 04:00:00";0.523;0
"1972-12-26 04:30:00";0.523;0
"1972-12-26 05:00:00";0.523;0
"1972-12-26 05:30:00";0.518;0
"1972-12-26 06:00:00";0.518;0
"1972-12-26 06:30:00";0.518;0
"1972-12-26 07:00:00";0.514;0
"1972-12-26 07:30:00";0.514;0
"1972-12-26 08:00:00";0.514;0
"1972-12-26 08:30:00";0.514;0
"1972-12-26 09:00:00";0.509;0
"1972-12-26 09:30:00";0.509;0
"1972-12-26 10:00:00";0.509;0
"1972-12-26 10:30:00";0.509;0
"1972-12-26 11:00:00";0.509;0.08
"1972-12-26 11:30:00";0.509;0.08
"1972-12-26 12:00:00";0.509;0.04
"1972-12-26 12:30:00";0.504;0.04
"1972-12-26 13:00:00";0.504;0
"1972-12-26 13:30:00";0.504;0
"1972-12-26 14:00:00";0.504;0.24
"1972-12-26 14:30:00";0.504;0.24
"1972-12-26 15:00:00";0.504;0.04
"1972-12-26 15:30:00";0.504;0
"1972-12-26 16:00:00";0.504;0.24
"1972-12-26 16:30:00";0.509;0.6
"1972-12-26 17:00:00";0.518;0.48
"1972-12-26 17:30:00";0.528;0.48
"1972-12-26 18:00:00";0.538;0.36
"1972-12-26 18:30:00";0.558;0.16
"1972-12-26 19:00:00";0.579;0.2
"1972-12-26 19:30:00";0.6;0
"1972-12-26 20:00:00";0.617;0
"1972-12-26 20:30:00";0.628;0
"1972-12-26 21:00:00";0.639;0
"1972-12-26 21:30:00";0.65;0
"1972-12-26 22:00:00";0.65;0
"1972-12-26 22:30:00";0.65;0
"1972-12-26 23:00:00";0.639;0
"1972-12-26 23:30:00";0.633;0
"1972-12-27 00:00:00";0.622;0
"1972-12-27 00:30:00";0.617;0
"1972-12-27 01:00:00";0.611;0
"1972-12-27 01:30:00";0.6;0
"1972-12-27 02:00:00";0.595;0
"1972-12-27 02:30:00";0.59;0
"1972-12-27 03:00:00";0.584;0
"1972-12-27 03:30:00";0.584;0.04
"1972-12-27 04:00:00";0.579;0
"1972-12-27 04:30:00";0.574;0
"1972-12-27 05:00:00";0.569;0
